Ref,Val,Package,PosX,PosY,Rot,Side
"RGB10","WS2812B","LED_WS2812B-PLCC4",97.412500,-177.018750,180.000000,bottom
"RGB11","WS2812B","LED_WS2812B-PLCC4",138.687500,-176.993750,180.000000,bottom
"RGB12","WS2812B","LED_WS2812B-PLCC4",180.975000,-176.200000,180.000000,bottom
"RGB13","WS2812B","LED_WS2812B-PLCC4",228.381250,-176.200000,180.000000,bottom
"RGB14","WS2812B","LED_WS2812B-PLCC4",271.243750,-177.018750,180.000000,bottom
"RGB15","WS2812B","LED_WS2812B-PLCC4",311.725000,-176.993750,180.000000,bottom
"RGB16","WS2812B","LED_WS2812B-PLCC4",354.587500,-176.937500,180.000000,bottom
"RLED1","330","R_0603",60.218750,-182.562500,180.000000,bottom
"RLED2","330","R_0603",60.218750,-185.737500,180.000000,bottom
"RLED3","330","R_0603",60.218750,-188.912500,180.000000,bottom
"SW1","SW_Push","SKQG-1155865",361.950000,-140.756250,0.000000,bottom
"U1","ATmega32U4-MU","QFN-44-1EP_7x7mm_Pitch0.5mm",348.456250,-147.637500,-90.000000,bottom
"U2","PRTR5V0U2X","SOT143B",349.606250,-108.587500,-90.000000,bottom
"USB1","HRO-TYPE-C-31-M-12","HRO-TYPE-C-31-M-12-Assembly",350.050000,-95.805000,0.000000,bottom
"Y1","16MHz","Crystal_SMD_3225-4Pin_3.2x2.5mm",356.043750,-147.943750,90.000000,bottom
"LED1","Placeholder_LED","LED_D3.0mm-Pretty",47.625000,-174.625000,0.000000,top
"LED2","Placeholder_LED","LED_D3.0mm-Pretty",47.625000,-180.968750,0.000000,top
"LED3","Placeholder_LED","LED_D3.0mm-Pretty",47.625000,-187.312500,0.000000,top
"RESW1","RotaryEncoder_Switch","RotaryEncoder_Alps_EC11E-Switch_Vertical_H20mm",368.975000,-166.250000,90.000000,top
"S1","Keyswitch","MX_PCB_1.00u",47.625000,-111.125000,0.000000,top
"S2","Keyswitch","MX_PCB_1.00u",71.437500,-111.125000,0.000000,top
"S3","Keyswitch","MX_PCB_1.00u",90.487500,-111.125000,0.000000,top
"S4","Keyswitch","MX_PCB_1.00u",109.537500,-111.125000,0.000000,top
"S5","Keyswitch","MX_PCB_1.00u",128.587500,-111.125000,0.000000,top
"S6","Keyswitch","MX_PCB_1.00u",147.637500,-111.125000,0.000000,top
"S7","Keyswitch","MX_PCB_1.00u",166.687500,-111.125000,0.000000,top
"S8","Keyswitch","MX_PCB_1.00u",185.737500,-111.125000,0.000000,top
"S9","Keyswitch","MX_PCB_1.00u",204.787500,-111.125000,0.000000,top
"S10","Keyswitch","MX_PCB_1.00u",223.837500,-111.125000,0.000000,top
"S11","Keyswitch","MX_PCB_1.00u",242.887500,-111.125000,0.000000,top
"S12","Keyswitch","MX_PCB_1.00u",261.937500,-111.125000,0.000000,top
"S13","Keyswitch","MX_PCB_1.00u",280.987500,-111.125000,0.000000,top
"S14","Keyswitch","MX_PCB_1.00u",300.037500,-111.125000,0.000000,top
"S15","Keyswitch","MX_PCB_1.00u",319.087500,-111.125000,0.000000,top
"S16","Keyswitch","MX_PCB_1.00u",338.137500,-111.125000,0.000000,top
"S17","Keyswitch","MX_PCB_1.00u",361.950000,-111.125000,0.000000,top
"S18","Keyswitch","MX_PCB_1.00u",47.625000,-134.937500,0.000000,top
"S19","Keyswitch","MX_PCB_1.50u",76.200000,-130.175000,0.000000,top
"S20","Keyswitch","MX_PCB_1.00u",100.012500,-130.175000,0.000000,top
"S21","Keyswitch","MX_PCB_1.00u",119.062500,-130.175000,0.000000,top
"S22","Keyswitch","MX_PCB_1.00u",138.112500,-130.175000,0.000000,top
"S23","Keyswitch","MX_PCB_1.00u",157.162500,-130.175000,0.000000,top
"S24","Keyswitch","MX_PCB_1.00u",176.212500,-130.175000,0.000000,top
"S25","Keyswitch","MX_PCB_1.00u",195.262500,-130.175000,0.000000,top
"S26","Keyswitch","MX_PCB_1.00u",214.312500,-130.175000,0.000000,top
"S27","Keyswitch","MX_PCB_1.00u",233.362500,-130.175000,0.000000,top
"S28","Keyswitch","MX_PCB_1.00u",252.412500,-130.175000,0.000000,top
"S29","Keyswitch","MX_PCB_1.00u",271.462500,-130.175000,0.000000,top
"S30","Keyswitch","MX_PCB_1.00u",290.512500,-130.175000,0.000000,top
"S31","Keyswitch","MX_PCB_1.00u",309.562500,-130.175000,0.000000,top
"S32","Keyswitch","MX_PCB_1.50u",333.375000,-130.175000,0.000000,top
"S33","Keyswitch","MX_PCB_1.00u",361.950000,-130.175000,0.000000,top
"S34","Keyswitch","MX_PCB_1.00u",47.625000,-153.987500,0.000000,top
"S35","Keyswitch","MX_PCB_1.75u",78.581250,-149.225000,0.000000,top
"S36","Keyswitch","MX_PCB_1.00u",104.775000,-149.225000,0.000000,top
"S37","Keyswitch","MX_PCB_1.00u",123.825000,-149.225000,0.000000,top
"S38","Keyswitch","MX_PCB_1.00u",142.875000,-149.225000,0.000000,top
"S39","Keyswitch","MX_PCB_1.00u",161.925000,-149.225000,0.000000,top
"S40","Keyswitch","MX_PCB_1.00u",180.975000,-149.225000,0.000000,top
"S41","Keyswitch","MX_PCB_1.00u",200.025000,-149.225000,0.000000,top
"S42","Keyswitch","MX_PCB_1.00u",219.075000,-149.225000,0.000000,top
"S43","Keyswitch","MX_PCB_1.00u",238.125000,-149.225000,0.000000,top
"S44","Keyswitch","MX_PCB_1.00u",257.175000,-149.225000,0.000000,top
"S45","Keyswitch","MX_PCB_1.00u",276.225000,-149.225000,0.000000,top
"S46","Keyswitch","MX_PCB_1.00u",295.275000,-149.225000,0.000000,top
"S47","Keyswitch","Hotswap_MX_2.25u",326.231250,-149.225000,0.000000,top
"S48","Keyswitch","Hotswap_MX_2.25u",83.343750,-168.275000,0.000000,top
"S49","Keyswitch","MX_PCB_1.00u",114.300000,-168.275000,0.000000,top
"S50","Keyswitch","MX_PCB_1.00u",133.350000,-168.275000,0.000000,top
"S51","Keyswitch","MX_PCB_1.00u",152.400000,-168.275000,0.000000,top
"S52","Keyswitch","MX_PCB_1.00u",171.450000,-168.275000,0.000000,top
"S53","Keyswitch","MX_PCB_1.00u",190.500000,-168.275000,0.000000,top
"S54","Keyswitch","MX_PCB_1.00u",209.550000,-168.275000,0.000000,top
"S55","Keyswitch","MX_PCB_1.00u",228.600000,-168.275000,0.000000,top
"S56","Keyswitch","MX_PCB_1.00u",247.650000,-168.275000,0.000000,top
"S57","Keyswitch","MX_PCB_1.00u",266.700000,-168.275000,0.000000,top
"S58","Keyswitch","MX_PCB_1.00u",285.750000,-168.275000,0.000000,top
"S59","Keyswitch","Hotswap_MX_2.00u",314.325000,-168.275000,0.000000,top
"S60","Keyswitch","MX_PCB_1.00u",342.900000,-168.275000,0.000000,top
"S61","Keyswitch","MX_PCB_1.25u",73.818750,-187.325000,0.000000,top
"S62","Keyswitch","MX_PCB_1.25u",97.631250,-187.325000,0.000000,top
"S63","Keyswitch","MX_PCB_1.50u",123.825000,-187.325000,0.000000,top
"S64","Keyswitch","Hotswap_MX_3.00u",166.687500,-187.325000,0.000000,top
"S65","Keyswitch","Hotswap_MX_3.00u",223.837500,-187.325000,0.000000,top
"S66","Keyswitch","MX_PCB_1.50u",266.700000,-187.325000,0.000000,top
"S67","Keyswitch","MX_PCB_1.25u",292.893750,-187.325000,0.000000,top
"S68","Keyswitch","MX_PCB_1.00u",323.850000,-187.325000,0.000000,top
"S69","Keyswitch","MX_PCB_1.00u",342.900000,-187.325000,0.000000,top
"S70","Keyswitch","MX_PCB_1.00u",361.950000,-187.325000,0.000000,top
